Date,Author,Content
2019-01-12T21:09:07.000000,user1,what's up?
2019-01-23T04:29:07.000000,user2,bye lol
2019-01-28T02:04:19.000000,user1,I have to go to class soon.
2019-02-27T19:07:30.000000,user2,maybe tomorrow?
2019-03-12T13:15:30.000000,user2,bye lol
2019-03-30T04:55:46.000000,user2,sounds good!
2019-04-26T10:12:00.000000,user1,no problem
2019-04-27T00:45:26.000000,user2,how are you?
2019-05-04T01:09:16.000000,user2,that's funny
2019-05-05T13:49:02.000000,user2,I think so.
2019-05-07T04:36:29.000000,user2,can we meet later?
2019-05-25T20:47:20.000000,user2,how are you?
2019-05-27T10:24:28.000000,user1,see you soon!
2019-06-19T11:36:29.000000,user2,see you soon!
2019-06-22T06:40:23.000000,user2,so sweet!
2019-07-06T08:17:45.000000,user2,hey
2019-07-09T03:53:32.000000,user2,so sweet!
2019-07-16T06:38:13.000000,user2,sounds good!
2019-08-12T09:20:27.000000,user2,how are you?
2019-08-30T18:56:14.000000,user1,"sure, let's do that"
2019-09-27T05:53:23.000000,user2,see you soon!
2019-10-14T13:49:14.000000,user1,see you soon!
2019-10-15T11:40:42.000000,user2,no problem
2019-11-06T22:45:59.000000,user1,so sweet!
2019-12-07T19:59:42.000000,user2,how are you?
2019-12-27T15:36:29.000000,user2,hey
2020-01-14T01:57:58.000000,user1,I have to go to class soon.
2020-02-09T03:49:29.000000,user2,how are you?
2020-03-04T03:11:48.000000,user2,I think so.
2020-03-19T23:20:42.000000,user1,so sweet!
2020-03-22T04:25:30.000000,user2,that's funny
2020-03-25T08:00:51.000000,user2,no problem
2020-04-05T23:37:59.000000,user1,what's up?
2020-04-09T02:40:52.000000,user1,I have to go to class soon.
2020-04-25T14:38:54.000000,user2,I think so.
2020-05-21T15:15:50.000000,user2,can we meet later?
2020-05-23T03:57:43.000000,user2,so sweet!
2020-05-28T15:55:12.000000,user2,hey
2020-06-02T22:39:31.000000,user2,so sweet!
2020-06-12T07:03:36.000000,user2,see you soon!
2020-07-07T15:08:24.000000,user2,no problem
2020-07-16T07:20:01.000000,user2,what's up?
2020-07-30T09:27:38.000000,user1,I think so.
2020-08-04T17:05:33.000000,user2,that's funny
2020-08-26T04:23:40.000000,user1,I have to go to class soon.
2020-09-14T06:37:42.000000,user1,see you soon!
2020-10-19T17:41:21.000000,user1,"sure, let's do that"
2020-10-31T20:11:56.000000,user2,so sweet!
2020-11-20T05:45:19.000000,user2,I have to go to class soon.
2020-12-01T18:51:07.000000,user1,see you soon!
2020-12-04T15:26:33.000000,user1,no problem
2020-12-05T21:03:09.000000,user1,what's up?
2021-02-19T16:03:48.000000,user2,I think so.
2021-02-25T19:54:26.000000,user2,"sure, let's do that"
2021-03-05T15:40:16.000000,user1,can we meet later?
2021-03-18T02:21:03.000000,user1,maybe tomorrow?
2021-03-21T05:39:04.000000,user2,"sure, let's do that"
2021-03-28T22:27:49.000000,user1,maybe tomorrow?
2021-04-05T08:57:10.000000,user1,I have to go to class soon.
2021-04-26T17:57:08.000000,user1,so sweet!
2021-05-09T14:39:12.000000,user1,maybe tomorrow?
2021-05-20T10:17:46.000000,user1,sounds good!
2021-05-31T07:31:30.000000,user1,I have to go to class soon.
2021-07-07T19:13:19.000000,user1,bye lol
2021-07-08T09:06:27.000000,user1,how are you?
2021-08-03T11:23:57.000000,user1,I have to go to class soon.
2021-08-18T08:24:12.000000,user1,"sure, let's do that"
2021-09-14T11:27:57.000000,user1,bye lol
2021-12-08T10:41:03.000000,user2,no problem
2021-12-12T15:16:24.000000,user1,can we meet later?
2022-01-17T11:27:09.000000,user2,I have to go to class soon.
2022-01-21T21:11:58.000000,user1,"sure, let's do that"
2022-02-18T14:44:43.000000,user2,I think so.
2022-03-19T21:24:43.000000,user1,sounds good!
2022-03-25T12:52:28.000000,user1,so sweet!
2022-06-01T11:22:26.000000,user1,sounds good!
2022-08-21T18:22:21.000000,user2,bye lol
2022-10-20T11:43:24.000000,user1,what's up?
2022-10-24T09:52:55.000000,user2,maybe tomorrow?
2022-11-04T22:05:35.000000,user2,I think so.
2022-12-08T19:52:34.000000,user2,that's funny
2023-01-06T04:57:54.000000,user2,how are you?
2023-01-21T11:41:48.000000,user1,I think so.
2023-02-01T08:33:30.000000,user1,maybe tomorrow?
2023-02-04T23:06:18.000000,user2,bye lol
2023-02-17T11:43:19.000000,user2,no problem
2023-02-21T02:57:05.000000,user2,no problem
2023-03-03T04:53:29.000000,user1,bye lol
2023-03-29T13:47:37.000000,user2,see you soon!
2023-04-14T11:04:40.000000,user2,what's up?
2023-05-11T10:38:02.000000,user1,how are you?
2023-07-15T08:00:00.000000,user1,hey
2023-07-15T08:00:45.000000,user2,hi
2023-07-15T08:01:30.000000,user1,how are you?
2023-07-15T08:02:15.000000,user2,"I'm good, and you?"
2023-07-15T08:03:00.000000,user1,"doing well, thanks!"
2023-07-15T08:03:45.000000,user2,what are you up to?
2023-07-15T08:04:30.000000,user1,"just working on something, you?"
2023-07-15T08:05:15.000000,user2,same here.
2023-07-15T08:06:00.000000,user1,"cool, let's catch up later?"
2023-07-15T08:06:45.000000,user2,"sounds good, bye!"
2023-07-15T08:07:30.000000,user1,bye!